Jugador_ID,Nombre_Jugador,Posicion,Equipo_Principal,Confederacion,Año_Inicio,Año_Fin,Goles_Totales,Goles_Por_Temporada,Asistencias_Totales,Asistencias_Por_Temporada,Partidos_Jugados,Titulos_Liga,Champions_League,Balones_Oro,Mundiales,Calificacion_Jugador,Categoria_Rendimiento,Estado_Carrera
1,Lionel Messi,Delantero,FC Barcelona,CONMEBOL,2004,2024,821,42.1,361,18.5,1069,12,4,8,1,99.2,Leyenda,Activo
2,Cristiano Ronaldo,Delantero,Real Madrid,UEFA,2002,2024,895,44.8,255,12.8,1238,7,5,5,0,98.8,Leyenda,Activo
3,Pelé,Delantero,Santos FC,CONMEBOL,1956,1977,767,36.5,321,15.3,831,6,0,0,3,98.5,Leyenda,Retirado
4,Diego Maradona,Mediocampista,Napoli,CONMEBOL,1976,1997,346,16.5,214,10.2,680,2,0,1,1,98.2,Leyenda,Retirado
5,Johan Cruyff,Delantero,Ajax,UEFA,1964,1984,291,14.6,178,8.9,514,9,3,3,0,97.8,Leyenda,Retirado
6,Zinedine Zidane,Mediocampista,Real Madrid,UEFA,1988,2006,125,6.3,108,5.4,506,2,1,1,1,97.5,Leyenda,Retirado
7,Ronaldo Nazário,Delantero,Real Madrid,CONMEBOL,1993,2011,414,23.0,128,7.1,518,2,0,2,2,97.2,Leyenda,Retirado
8,Franz Beckenbauer,Defensa,Bayern Munich,UEFA,1964,1983,109,5.5,98,4.9,582,5,3,2,1,96.9,Leyenda,Retirado
9,Alfredo Di Stéfano,Delantero,Real Madrid,CONMEBOL,1945,1966,377,18.9,168,8.4,521,8,5,2,0,96.6,Leyenda,Retirado
10,Michel Platini,Mediocampista,Juventus,UEFA,1972,1987,353,17.7,142,7.1,652,2,1,3,0,96.3,Leyenda,Retirado
11,Ronaldinho,Mediocampista,FC Barcelona,CONMEBOL,1998,2015,266,13.3,162,8.1,612,2,1,1,1,96.0,Leyenda,Retirado
12,Lev Yashin,Portero,Dynamo Moscow,UEFA,1950,1970,0,0.0,0,0.0,326,5,0,1,0,95.7,Leyenda,Retirado
13,Garrincha,Delantero,Botafogo,CONMEBOL,1953,1972,232,11.6,89,4.5,614,2,0,0,2,95.4,Leyenda,Retirado
14,George Best,Delantero,Manchester United,UEFA,1963,1984,179,9.0,111,5.6,470,2,1,1,0,95.1,Leyenda,Retirado
15,Gerd Müller,Delantero,Bayern Munich,UEFA,1963,1981,735,36.8,148,7.4,793,7,3,1,1,94.8,Leyenda,Retirado
16,Paolo Maldini,Defensa,AC Milan,UEFA,1984,2009,33,1.3,48,1.9,902,7,5,0,0,94.5,Leyenda,Retirado
17,Ferenc Puskás,Delantero,Real Madrid,UEFA,1943,1966,746,37.3,178,8.9,793,10,3,0,0,94.2,Leyenda,Retirado
18,Eusébio,Delantero,Benfica,UEFA,1957,1979,733,36.7,198,9.9,715,11,1,1,0,93.9,Leyenda,Retirado
19,Bobby Charlton,Mediocampista,Manchester United,UEFA,1956,1976,249,12.5,89,4.5,758,3,1,1,1,93.6,Leyenda,Retirado
20,Marco van Basten,Delantero,AC Milan,UEFA,1981,1995,300,21.4,98,7.0,373,4,3,3,0,93.3,Leyenda,Retirado
21,Kaká,Mediocampista,AC Milan,CONMEBOL,2001,2017,204,10.2,98,4.9,593,1,1,1,1,93.0,Leyenda,Retirado
22,Thierry Henry,Delantero,Arsenal,UEFA,1994,2014,411,20.6,221,11.1,791,4,1,0,1,92.7,Excepcional,Retirado
23,Xavi Hernández,Mediocampista,FC Barcelona,UEFA,1998,2019,85,4.3,185,8.9,767,8,4,0,1,92.4,Excepcional,Retirado
24,Andrés Iniesta,Mediocampista,FC Barcelona,UEFA,2002,2023,57,2.7,139,6.6,674,9,4,0,1,92.1,Excepcional,Retirado
25,Neymar Jr,Delantero,Paris Saint-Germain,CONMEBOL,2009,2024,436,29.1,241,16.1,710,6,1,0,0,91.8,Excepcional,Activo
26,Luka Modrić,Mediocampista,Real Madrid,UEFA,2003,2024,113,5.7,145,7.3,788,5,5,1,0,91.5,Excepcional,Activo
